V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
2,6,1,1,1323,0,3,2,1,2,4,3,28,1,1,2,3,2,1,1,1
1,24,3,1,3123,2,2,4,0,2,1,0,27,1,1,1,3,1,0,1,0
1,36,3,2,5493,2,3,2,3,2,4,1,42,1,0,1,3,2,0,1,1
2,9,3,7,1126,0,3,2,1,2,4,2,49,1,1,1,3,1,0,1,1
0,24,1,7,1216,0,2,4,3,2,4,1,38,0,1,2,3,2,0,1,0
1,24,3,1,1207,2,2,4,0,2,4,0,24,1,2,1,3,1,0,1,0
3,10,3,1,1309,4,0,4,3,1,4,0,27,1,1,1,2,1,0,1,0
2,15,1,2,2360,1,0,2,3,2,2,3,36,1,1,1,3,1,1,1,1
0,15,0,1,6850,0,4,1,3,2,2,0,34,1,1,1,0,2,1,1,0
3,24,3,7,1413,2,0,4,2,2,2,0,28,1,1,1,3,1,0,1,1
3,39,3,2,8588,0,3,4,3,2,2,3,45,1,1,1,0,1,1,1,1
1,12,3,1,759,2,1,4,3,2,2,2,26,1,1,1,3,1,0,1,0
3,36,3,2,4686,2,0,2,3,2,2,1,32,1,0,1,0,1,1,1,1
2,15,3,3,2687,2,1,2,3,2,4,0,26,1,2,1,3,1,1,1,1
0,12,2,7,585,2,0,4,2,0,4,2,20,1,2,2,3,1,0,1,1
3,24,3,1,2255,4,2,4,3,2,1,0,54,1,1,1,3,1,0,1,1
1,6,1,1,609,2,1,4,0,2,3,0,37,1,1,2,3,1,0,0,1
1,6,1,1,1361,2,2,2,3,2,4,2,40,1,1,1,2,2,0,0,1
3,36,1,5,7127,2,2,2,0,2,4,0,23,1,2,2,3,1,1,1,0
1,6,3,1,1203,0,3,3,3,2,2,0,43,1,1,1,3,1,1,1,1
3,6,1,7,700,4,3,4,3,2,4,1,36,1,0,2,3,1,0,1,1
3,24,1,8,5507,2,3,3,3,2,4,1,44,1,0,2,3,1,0,1,1
1,18,3,7,3190,2,0,2,0,2,2,2,24,1,1,1,3,1,0,1,0
1,48,4,5,7119,2,0,3,3,2,4,1,53,1,0,2,3,2,0,1,0
3,24,3,2,3488,0,1,3,0,2,4,3,23,1,1,1,3,1,0,1,1
0,18,3,7,1113,2,0,4,0,1,4,2,26,1,1,1,2,2,0,1,1
0,26,3,2,7966,2,2,2,3,2,3,3,30,1,1,2,3,1,0,1,1
3,15,1,4,1532,0,0,4,0,2,3,3,31,1,1,1,3,1,0,1,1
3,4,1,7,1503,2,1,2,3,2,1,2,42,1,1,2,2,2,0,1,1
1,36,3,7,2302,2,0,4,1,2,4,3,31,1,2,1,3,1,0,1,0
1,6,3,1,662,2,2,3,3,2,4,2,41,1,1,1,2,2,1,1,1
0,36,3,4,2273,2,1,3,3,2,1,3,32,1,1,2,3,2,0,1,1
0,15,3,1,2631,0,0,2,0,2,4,3,28,1,2,2,3,1,1,1,0
3,12,2,2,1503,2,0,4,2,2,4,2,41,1,2,1,3,1,0,1,1
3,24,3,7,1311,0,1,4,2,2,3,0,26,1,1,1,3,1,1,1,1
3,24,3,7,3105,4,2,4,3,2,2,3,25,1,1,2,3,1,0,1,1
2,21,1,4,2319,2,2,2,1,2,1,3,33,1,2,1,3,1,0,1,0
1,6,3,1,1374,4,4,4,0,2,3,0,75,1,1,1,0,1,1,1,1
0,18,1,5,3612,2,3,3,0,2,4,0,37,1,1,1,3,1,1,1,1
1,48,3,1,7763,2,3,4,3,2,4,1,42,0,0,1,0,1,0,1,0
2,18,3,5,3049,2,2,1,0,2,1,0,45,2,1,1,2,1,0,1,1
0,12,3,7,1534,2,2,1,2,2,1,2,23,1,2,1,3,1,0,1,0
3,24,2,1,2032,2,3,4,3,2,4,1,60,1,0,2,3,1,1,1,1
1,30,3,5,6350,4,3,4,3,2,4,0,31,1,1,1,3,1,0,1,0
2,18,3,5,2864,2,0,2,3,2,1,2,34,1,1,1,2,2,0,1,0
3,12,1,1,1255,2,3,4,3,2,4,2,61,1,1,2,2,1,0,1,1
1,24,2,1,1333,2,4,4,3,2,2,2,43,1,0,2,3,2,0,1,0
3,24,1,1,2022,2,0,4,0,2,4,3,37,1,1,1,3,1,1,1,1
3,24,3,7,1552,2,1,3,3,2,1,3,32,0,1,1,3,2,0,1,1
1,12,0,7,626,2,0,4,0,2,4,2,24,0,1,1,2,1,0,1,0
3,48,1,2,8858,4,1,2,3,2,1,1,35,1,0,2,3,1,1,1,1
3,12,1,8,996,4,1,4,0,2,4,2,23,1,1,2,3,1,0,1,1
3,6,0,7,1750,1,3,2,3,2,4,0,45,0,1,1,2,2,0,1,1
1,48,3,7,6999,2,1,1,2,1,1,2,34,1,1,2,3,1,1,1,0
0,12,1,1,1995,0,2,4,3,2,1,3,27,1,1,1,3,1,0,1,1
0,9,3,4,1199,2,1,4,0,2,4,0,67,1,1,2,0,1,1,1,1
0,12,3,7,1331,2,2,2,3,2,1,3,22,2,1,1,3,1,0,1,0
0,18,4,1,2278,0,2,3,0,2,3,3,28,1,1,2,3,1,0,1,0
3,21,4,1,5003,4,0,1,0,2,4,0,29,0,1,2,3,1,1,1,0
1,24,0,5,3552,2,1,3,3,2,4,3,27,0,1,1,3,1,0,1,0
0,18,1,5,1928,2,2,2,3,2,2,2,31,1,1,2,2,1,0,1,0
1,24,3,2,2964,4,3,4,3,2,4,1,49,0,0,1,3,2,1,1,1
1,24,0,7,1546,2,1,4,3,1,4,3,24,0,2,1,2,1,0,1,0
2,6,2,7,683,2,2,2,0,2,1,0,29,0,1,1,3,1,0,1,1
0,36,3,1,12389,4,0,1,3,2,4,1,37,1,0,1,3,1,1,1,0
0,24,2,3,4712,4,0,4,3,2,2,0,37,0,1,2,0,1,1,1,1
0,24,2,7,1553,0,1,3,0,2,2,0,23,1,2,2,3,1,1,1,1
1,12,3,1,1372,2,1,2,1,2,3,3,36,1,1,1,3,1,0,1,0
3,24,1,7,2578,3,3,2,3,2,2,3,34,1,1,1,3,1,0,1,1
0,48,3,7,3979,4,1,4,3,2,1,3,41,1,1,2,3,2,1,1,1
1,48,3,7,6758,2,0,3,0,2,2,3,31,1,1,1,3,1,1,1,0
1,24,3,5,3234,2,2,4,0,2,4,2,23,1,2,1,2,1,1,1,0
3,30,1,7,5954,2,1,3,3,0,2,3,38,1,1,1,3,1,0,1,1
3,24,3,2,5433,4,4,2,0,2,4,0,26,1,2,1,0,1,1,1,1
1,15,3,3,806,2,0,4,0,2,4,0,22,1,1,1,2,1,0,1,1
0,9,3,7,1082,2,3,4,3,2,4,3,27,1,1,2,2,1,0,1,1
3,15,1,5,2788,2,1,2,0,0,3,3,24,0,1,2,3,1,0,1,1
0,12,3,7,2930,2,1,2,0,2,1,2,27,1,1,1,3,1,0,1,1
3,24,1,4,1927,4,0,3,0,2,2,3,33,1,1,2,3,1,1,1,1
0,36,1,1,2820,2,2,4,1,2,4,3,27,1,1,2,3,1,0,1,0
3,24,3,9,937,2,2,4,2,2,3,3,27,1,1,2,2,1,0,1,1
0,18,1,1,1056,2,3,3,3,1,3,2,30,0,1,2,3,1,0,1,0
0,12,1,1,3124,2,2,1,3,2,3,2,49,0,1,2,2,2,0,1,1
3,9,3,5,1388,2,0,4,0,2,2,2,26,1,2,1,3,1,0,1,1
0,36,3,8,2384,2,2,4,3,2,1,1,33,1,2,1,2,1,0,1,0
3,12,3,1,2133,4,3,4,0,2,4,1,52,1,0,1,0,1,1,1,1
1,18,3,5,2039,2,0,1,0,2,4,2,20,0,2,1,3,1,0,1,0
1,9,1,1,2799,2,0,2,3,2,2,2,36,1,2,2,3,2,0,1,1
1,12,3,5,1289,2,0,4,3,1,1,0,21,1,1,1,2,1,0,1,1
1,18,3,0,1217,2,0,4,2,2,3,2,47,1,1,1,2,1,1,1,0
1,12,1,5,2246,2,3,3,3,2,3,0,60,1,1,2,3,1,0,1,0
1,12,1,7,385,2,1,4,0,2,3,2,58,1,1,4,2,1,1,1,1
0,24,2,1,1965,4,0,4,0,2,4,3,42,1,2,2,3,1,1,1,1
3,21,3,3,1572,3,3,4,0,2,4,2,36,0,1,1,2,1,0,1,1
0,24,3,1,2718,2,0,3,0,2,4,0,20,1,2,1,2,1,1,1,0
1,24,0,6,1358,4,3,4,3,2,3,3,40,2,1,1,0,1,1,1,0
0,6,0,1,931,0,2,1,0,2,1,0,32,2,1,1,2,1,0,1,0
1,24,3,1,1442,2,1,4,0,2,4,3,23,1,2,2,3,1,0,1,0
0,24,4,3,4241,2,0,1,3,2,4,2,36,1,1,3,2,1,1,1,0
3,18,1,1,2775,2,1,2,3,2,2,0,31,0,1,2,3,1,0,1,0
3,24,2,3,3863,2,0,1,3,2,2,1,32,1,0,1,3,1,0,1,1
0,7,3,7,2329,2,2,1,0,1,1,2,45,1,1,1,3,1,0,1,1
0,9,3,5,918,2,0,4,0,2,1,0,30,1,1,1,3,1,0,1,0
0,24,0,4,1837,2,1,4,0,2,4,1,34,0,0,1,2,1,0,1,0
3,36,3,5,3349,2,0,4,0,2,2,3,28,1,1,1,0,1,1,1,0
2,10,3,5,1275,2,2,4,0,2,2,0,23,1,1,1,3,1,0,1,1
1,24,0,5,2828,1,0,4,3,2,4,2,22,2,1,1,3,1,1,1,1
3,24,1,3,4526,2,0,3,3,2,2,2,74,1,1,1,0,1,1,1,1
0,36,3,7,2671,0,0,4,0,0,4,1,50,1,0,1,3,1,0,1,0
3,18,3,7,2051,2,2,4,3,2,1,2,33,1,1,1,3,1,0,1,1
3,15,3,2,1300,4,3,4,3,2,4,1,45,0,0,1,3,2,0,1,1
1,12,3,0,741,0,4,4,0,2,3,0,22,1,1,1,3,1,0,1,0
2,10,3,1,1240,0,3,1,0,2,4,1,48,1,0,1,2,2,0,1,0
1,21,3,7,3357,3,2,4,0,2,2,3,29,0,1,1,3,1,0,1,1
1,24,0,2,3632,2,0,1,0,1,4,3,22,0,2,1,3,1,0,0,1
3,18,2,5,1808,2,1,4,0,2,1,2,22,1,1,1,3,1,0,1,0
0,48,4,3,12204,4,0,2,3,2,2,3,48,0,1,1,0,1,1,1,1
0,60,2,7,9157,4,0,2,3,2,2,1,27,1,0,1,0,1,0,1,1
1,6,1,1,3676,2,0,1,3,2,3,2,37,1,2,3,3,2,0,1,1
0,30,3,5,3441,0,0,2,0,0,4,3,21,1,2,1,3,1,0,1,0
3,12,3,1,640,2,0,4,1,2,2,2,49,1,1,1,2,1,0,1,1
0,21,1,3,3652,2,1,2,3,2,3,0,27,1,1,2,3,1,0,1,1
3,18,1,1,1530,2,0,3,3,2,2,0,32,0,1,2,3,1,0,1,0
3,48,3,3,3914,4,0,4,1,2,2,2,38,0,1,1,3,1,0,1,0
1,12,3,5,1858,2,2,4,0,2,1,3,22,1,2,1,3,1,0,1,1
1,18,3,7,2600,2,0,4,3,2,4,1,65,1,0,2,3,1,0,1,0
3,15,3,7,1979,4,3,4,3,2,2,3,35,1,1,1,3,1,0,1,1
2,6,3,5,2116,2,0,2,3,2,2,2,41,1,1,1,3,1,1,1,1
0,9,0,1,1437,0,1,2,3,2,3,1,29,1,1,1,3,1,0,1,0
3,42,1,5,4042,1,0,4,3,2,4,2,36,1,1,2,3,1,1,1,1
3,9,3,4,3832,4,3,1,3,2,4,2,64,1,1,1,2,1,0,1,1
1,24,3,7,3660,2,0,2,0,2,4,3,28,1,1,1,3,1,0,1,1
1,18,0,5,1553,2,0,4,3,2,3,3,44,0,1,1,3,1,0,1,0
0,15,3,7,1444,4,2,4,3,2,1,0,23,1,1,1,3,1,0,1,1
3,9,3,5,1980,2,2,2,0,0,2,3,19,1,2,2,3,1,0,1,0
0,24,3,1,1355,2,2,3,0,2,4,3,25,1,1,1,2,1,1,1,0
3,12,3,4,1393,2,3,4,3,2,4,0,47,0,1,3,3,2,1,1,1
3,24,3,7,1376,1,1,4,0,2,1,3,28,1,1,1,3,1,0,1,1
3,60,2,7,15653,2,1,2,3,2,4,3,21,1,1,2,3,1,1,1,1
3,12,3,7,1493,2,2,4,0,2,3,3,34,1,1,1,3,2,0,1,1
1,42,2,7,4370,2,1,3,3,2,2,0,26,0,1,2,3,2,1,1,0
1,18,3,4,750,2,4,4,0,2,1,2,27,1,1,1,1,1,0,1,0
0,15,3,8,1308,2,3,4,3,2,4,3,38,1,1,2,2,1,0,1,1
3,15,3,4,4623,0,0,3,3,2,2,0,40,1,1,1,0,1,1,1,0
3,24,1,7,1851,2,1,4,2,1,2,3,33,1,1,2,3,1,1,1,1
1,18,1,7,1880,2,1,4,2,2,1,0,32,1,1,2,0,1,1,1,1
3,36,2,3,7980,4,2,4,3,2,4,3,27,1,2,2,3,1,1,1,0
1,30,4,5,4583,2,0,2,1,1,2,2,32,1,1,2,3,1,0,1,1
3,12,3,1,1386,1,0,2,0,2,2,0,26,1,1,1,3,1,0,1,0
2,24,3,1,947,2,1,4,3,2,3,1,38,0,0,1,3,2,0,1,0
1,12,3,4,684,2,0,4,3,2,4,3,40,1,2,1,2,2,0,1,0
1,48,3,4,7476,2,1,4,3,2,1,1,50,1,0,1,0,1,1,1,1
0,12,3,5,1922,2,0,4,3,2,2,0,37,1,1,1,2,1,0,1,0
1,24,3,1,2303,2,3,4,3,0,1,2,45,1,1,1,3,1,0,1,0
0,36,2,1,8086,0,3,2,3,2,4,3,42,1,1,4,0,1,1,1,0
3,24,1,2,2346,2,1,4,3,2,3,3,35,1,1,2,3,1,1,1,1
1,14,3,1,3973,2,4,1,3,2,4,1,22,1,0,1,3,1,0,1,1
0,12,3,1,888,2,3,4,3,2,4,3,41,0,1,1,2,2,0,1,0
3,48,3,7,10222,4,1,4,3,2,3,3,37,2,1,1,3,1,1,1,1
0,30,4,3,4221,2,0,2,0,2,1,3,28,1,1,2,3,1,0,1,1
0,18,1,5,6361,2,3,2,3,2,1,1,41,1,1,1,3,1,1,1,1
2,12,3,7,1297,2,0,3,2,2,4,2,23,1,2,1,3,1,0,1,1
1,12,3,1,900,4,0,4,2,2,2,3,23,1,1,1,3,1,0,1,0
3,21,3,5,2241,2,3,4,3,2,2,2,50,1,1,2,3,1,0,1,1
0,6,2,5,1050,2,4,4,3,2,1,0,35,2,1,2,0,1,1,1,1
2,6,1,4,1047,2,0,2,0,2,4,0,50,1,1,1,2,1,0,1,1
3,24,1,6,6314,2,4,4,3,0,2,1,27,0,1,2,0,1,1,1,1
0,30,0,5,3496,3,0,4,3,2,2,3,34,2,1,1,3,2,1,1,1
3,48,0,3,3609,2,0,1,0,2,1,2,27,2,1,1,3,1,0,1,1
1,12,1,1,4843,2,3,3,3,0,4,0,43,1,2,2,3,1,1,1,0
2,30,1,7,3017,2,3,4,3,2,4,0,47,1,1,1,3,1,0,1,1
3,24,1,3,4139,0,0,3,3,2,3,0,27,1,1,2,2,1,1,1,1
3,36,3,3,5742,0,1,2,3,2,2,3,31,1,1,2,3,1,1,1,1
3,60,3,1,10366,2,3,2,3,2,4,0,42,1,1,1,0,1,1,1,1
3,6,1,1,2080,1,0,1,2,2,2,3,24,1,1,1,3,1,0,1,1
3,21,2,3,2580,1,2,4,3,2,2,2,41,0,1,1,2,2,0,1,0
3,30,1,7,4530,2,1,4,0,2,4,3,26,1,2,1,0,1,1,1,1
3,24,1,5,5150,2,3,4,3,2,4,3,33,1,1,1,3,1,1,1,1
0,72,3,7,5595,0,0,2,2,2,2,3,24,1,1,1,3,1,0,1,0
1,24,3,7,2384,2,3,4,3,2,4,2,64,0,2,1,2,1,0,1,1
3,18,3,7,1453,2,2,3,0,2,1,2,26,1,1,1,3,1,0,1,1
3,6,3,4,1538,2,2,1,0,2,2,1,56,1,1,1,3,1,0,1,1
3,12,3,7,2279,4,0,4,3,2,4,1,37,1,0,1,3,1,1,1,1
3,15,2,7,1478,2,0,4,2,2,3,2,33,0,1,2,3,1,0,1,1
3,24,1,7,5103,2,2,3,2,2,3,1,47,1,0,3,3,1,1,1,1
0,36,2,3,9857,0,1,1,3,2,3,0,31,1,1,2,2,2,1,1,1
3,60,3,1,6527,4,0,4,3,2,4,1,34,1,0,1,3,2,1,1,1
2,10,1,7,1347,4,1,4,3,2,2,0,27,1,1,2,3,1,1,1,1
0,36,2,1,2862,0,3,4,3,2,3,1,30,1,0,1,3,1,0,1,1
3,9,3,7,2753,0,3,3,3,0,4,3,35,1,1,1,3,1,1,1,1
1,12,3,1,3651,3,0,1,3,2,3,0,31,1,1,1,3,2,0,1,1
1,15,1,5,975,2,0,2,1,2,3,0,25,1,1,2,3,1,0,1,1
0,15,3,8,2631,0,0,3,0,2,2,2,25,1,1,1,2,1,0,1,1
0,24,3,7,2896,0,2,2,3,2,1,3,29,1,1,1,3,1,0,1,1
1,6,1,1,4716,4,2,1,3,2,3,2,44,1,1,2,2,2,0,1,1
3,24,3,7,2284,2,1,4,3,2,2,3,28,1,1,1,3,1,1,1,1
3,6,3,2,1236,1,0,2,3,2,4,0,50,1,2,1,3,1,0,1,1
0,12,3,7,1103,2,1,4,3,1,3,2,29,1,1,2,3,1,0,0,1
3,12,1,1,926,2,4,1,0,2,2,0,38,1,1,1,1,1,0,1,1
3,18,1,7,1800,2,0,4,3,2,2,3,24,1,1,2,3,1,0,1,1
2,15,3,4,1905,2,3,4,3,2,4,3,40,1,2,1,0,1,1,1,1
3,12,3,5,1123,1,0,4,0,2,4,3,29,1,2,1,2,1,0,1,0
1,48,1,2,6331,2,3,4,3,2,4,1,46,1,0,2,3,1,1,1,0
2,24,3,7,1377,0,3,4,0,2,2,1,47,1,0,1,3,1,1,1,1
0,30,2,3,2503,0,3,4,3,2,2,0,41,2,1,2,3,1,0,1,1
0,27,3,3,2528,2,2,4,0,2,1,0,32,1,1,1,3,2,1,1,1
3,15,3,1,5324,1,3,1,0,2,4,1,35,1,0,1,3,1,0,1,1
0,48,3,1,6560,0,1,3,3,2,2,0,24,1,1,1,3,1,0,1,0
0,12,4,5,2969,2,2,4,0,2,3,0,25,1,2,2,3,1,0,1,0
0,9,3,7,1206,2,3,4,0,2,4,2,25,1,1,1,3,1,0,1,1
0,9,3,7,2118,2,0,2,3,2,2,2,37,1,1,1,2,2,0,1,1
3,18,1,7,629,1,3,4,3,2,3,0,32,0,1,2,0,1,1,1,1
1,6,0,4,1198,2,3,4,0,2,4,1,35,1,0,1,3,1,0,1,0
3,21,3,2,2476,4,3,4,3,2,4,2,46,1,1,1,0,1,1,1,1
1,9,1,7,1138,2,0,4,3,2,4,2,25,1,1,2,2,1,0,1,1
0,60,3,1,14027,2,1,4,3,2,2,1,27,1,1,1,0,1,1,1,0
3,30,1,2,7596,4,3,1,3,2,4,3,63,1,1,2,3,1,0,1,1
3,30,1,7,3077,4,3,3,3,2,2,3,40,1,1,2,3,2,1,1,1
3,18,3,7,1505,2,0,4,3,2,2,1,32,1,0,1,0,1,1,1,1
2,24,1,7,3148,4,0,3,3,2,2,3,31,1,1,2,3,1,1,1,1
0,20,4,2,6148,0,3,3,2,2,4,3,31,0,1,2,3,1,1,1,1
2,9,4,7,1337,2,2,4,3,2,2,3,34,1,1,2,0,1,1,1,0
0,6,0,4,433,3,2,4,0,2,2,0,24,0,2,1,3,2,0,1,0
1,12,3,1,1228,2,0,4,0,2,2,2,24,1,1,1,2,1,0,1,0
0,9,3,7,790,1,0,4,0,2,3,2,66,1,1,1,2,1,0,1,1
3,27,3,1,2570,2,0,3,0,2,3,2,21,1,2,1,3,1,0,1,0
3,6,1,1,250,3,0,2,0,2,2,2,41,0,1,2,2,1,0,1,1
3,15,1,7,1316,1,0,2,2,2,2,0,47,1,1,2,2,1,0,1,1
1,18,3,7,1882,2,0,4,0,2,4,3,25,0,2,2,3,1,0,1,0
0,48,0,3,6416,2,3,4,0,2,3,1,59,1,2,1,3,1,0,1,0
2,24,1,3,1275,3,0,2,1,2,4,2,36,1,1,2,3,1,1,1,1
0,24,2,7,6403,2,2,1,3,2,2,3,33,1,1,1,3,1,0,1,1
1,24,3,7,1987,2,0,2,3,2,4,2,21,1,2,1,2,2,0,1,0
0,8,3,7,760,2,1,4,0,1,2,2,44,1,1,1,2,1,0,1,1
3,24,3,2,2603,3,0,2,0,2,4,3,28,1,2,1,3,1,1,1,1
3,4,1,1,3380,2,1,1,0,2,1,2,37,1,1,1,3,2,0,1,1
0,36,0,0,3990,4,2,3,0,2,2,1,29,0,1,1,1,1,0,1,1
0,24,3,2,11560,2,0,1,0,2,4,3,23,1,2,2,0,1,0,1,0
1,18,3,1,4380,0,0,3,3,2,4,3,35,1,1,1,2,2,1,1,1
3,6,1,1,6761,2,1,1,3,2,3,1,45,1,1,2,0,2,1,1,1
0,30,4,3,4280,0,0,4,0,2,4,3,26,1,2,2,2,1,0,1,0
1,24,0,1,2325,0,1,2,3,2,3,3,32,0,1,1,3,1,0,1,1
0,10,0,7,1048,2,0,4,3,2,4,2,23,2,1,1,2,1,0,1,1
3,21,3,7,3160,4,3,4,3,2,3,0,41,1,1,1,3,1,1,1,1
1,24,0,5,2483,1,0,4,3,2,4,2,22,2,1,1,3,1,1,1,1
1,39,1,5,14179,4,1,4,3,2,4,0,30,1,1,2,0,1,1,1,1
1,13,1,3,1797,2,2,3,3,2,1,0,28,0,1,2,2,1,0,1,1
1,15,3,1,2511,2,4,1,0,2,4,3,23,1,2,1,3,1,0,1,1
1,12,3,1,1274,2,2,3,0,2,1,2,37,1,1,1,2,1,0,1,0
3,21,3,2,5248,4,0,1,3,2,3,3,26,1,1,1,3,1,0,1,1
